Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 164

    (34) expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

  ! shift/reduce conflict for ARROBA resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
  ! shift/reduce conflict for OP_MAIS resolved as shift
  ! shift/reduce conflict for OP_MENOS resolved as shift
  ! shift/reduce conflict for OP_MULT resolved as shift
  ! shift/reduce conflict for OP_DIV resolved as shift
  ! shift/reduce conflict for OP_MENOR resolved as shift
  ! shift/reduce conflict for OP_MENORIGUAL resolved as shift
  ! shift/reduce conflict for OP_IGUAL resolved as shift
    PONTOEVIRGULA   reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    FECHA_PARENTESE reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    THEN            reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    LOOP            reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    OF              reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    VIRGULA         reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    FECHA_CHAVES    reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    ELSE            reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    POOL            reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    FI              reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    error           reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    IN              reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

  ! ARROBA          [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! PONTO           [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_MAIS         [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_MENOS        [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_MULT         [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_DIV          [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_MENOR        [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_MENORIGUAL   [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]
  ! OP_IGUAL        [ reduce using rule 34 (expr -> LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr .) ]


state 165

    (36) expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO . OP_ATRIBUICAO expr
    (37) expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO .

    OP_ATRIBUICAO   shift and go to state 170
    IN              reduce using rule 37 (expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO .)
    VIRGULA         reduce using rule 37 (expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO .)


state 166

    (39) expr_id_list -> error VIRGULA ID DOISPONTOS TIPO . OP_ATRIBUICAO expr
    (40) expr_id_list -> error VIRGULA ID DOISPONTOS TIPO .

    OP_ATRIBUICAO   shift and go to state 171
    IN              reduce using rule 40 (expr_id_list -> error VIRGULA ID DOISPONTOS TIPO .)
    VIRGULA         reduce using rule 40 (expr_id_list -> error VIRGULA ID DOISPONTOS TIPO .)


state 167

    (42) expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA expr . PONTOEVIRGULA
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    PONTOEVIRGULA   shift and go to state 172
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 168

    (44) expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA error . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 173


state 169

    (43) expr_case_list -> ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA .

    ESAC            reduce using rule 43 (expr_case_list -> ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA .)
    ID              reduce using rule 43 (expr_case_list -> ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA .)


state 170

    (36) expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 174

state 171

    (39) expr_id_list -> error VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO . expr
    (22) expr -> . ID OP_ATRIBUICAO expr
    (23) expr -> . expr ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> . expr PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (25) expr -> . ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (26) expr -> . ID ABRE_PARENTESE error FECHA_PARENTESE
    (27) expr -> . IF expr THEN expr ELSE expr FI
    (28) expr -> . WHILE expr LOOP expr POOL
    (29) expr -> . ABRE_CHAVES expr_block_list FECHA_CHAVES
    (34) expr -> . LET ID DOISPONTOS TIPO OP_ATRIBUICAO expr expr_id_list IN expr
    (35) expr -> . LET ID DOISPONTOS TIPO expr_id_list IN expr
    (41) expr -> . CASE expr OF expr_case_list ESAC
    (45) expr -> . NEW TIPO
    (46) expr -> . ISVOID expr
    (47) expr -> . NOT expr
    (48) expr -> . expr OP_MAIS expr
    (49) expr -> . expr OP_MENOS expr
    (50) expr -> . expr OP_MULT expr
    (51) expr -> . expr OP_DIV expr
    (52) expr -> . OP_NEGACAO expr
    (53) expr -> . expr OP_MENOR expr
    (54) expr -> . expr OP_MENORIGUAL expr
    (55) expr -> . expr OP_IGUAL expr
    (56) expr -> . ABRE_PARENTESE expr FECHA_PARENTESE
    (57) expr -> . ID
    (58) expr -> . INTEIRO
    (59) expr -> . STRING
    (60) expr -> . TRUE
    (61) expr -> . FALSE
    (62) expr -> . REAL

    ID              shift and go to state 39
    IF              shift and go to state 43
    WHILE           shift and go to state 44
    ABRE_CHAVES     shift and go to state 45
    LET             shift and go to state 46
    CASE            shift and go to state 47
    NEW             shift and go to state 48
    ISVOID          shift and go to state 49
    NOT             shift and go to state 50
    OP_NEGACAO      shift and go to state 51
    ABRE_PARENTESE  shift and go to state 42
    INTEIRO         shift and go to state 52
    STRING          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    REAL            shift and go to state 56

    expr                           shift and go to state 175

state 172

    (42) expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA .

    ESAC            reduce using rule 42 (expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA .)
    ID              reduce using rule 42 (expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA expr PONTOEVIRGULA .)


state 173

    (44) expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA error PONTOEVIRGULA .

    ESAC            reduce using rule 44 (expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA error PONTOEVIRGULA .)
    ID              reduce using rule 44 (expr_case_list -> expr_case_list ID DOISPONTOS TIPO SETA error PONTOEVIRGULA .)


state 174

    (36) expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    IN              reduce using rule 36 (expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr .)
    VIRGULA         reduce using rule 36 (expr_id_list -> expr_id_list VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70


state 175

    (39) expr_id_list -> error VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr .
    (23) expr -> expr . ARROBA TIPO PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (24) expr -> expr . PONTO ID ABRE_PARENTESE expr_list FECHA_PARENTESE
    (48) expr -> expr . OP_MAIS expr
    (49) expr -> expr . OP_MENOS expr
    (50) expr -> expr . OP_MULT expr
    (51) expr -> expr . OP_DIV expr
    (53) expr -> expr . OP_MENOR expr
    (54) expr -> expr . OP_MENORIGUAL expr
    (55) expr -> expr . OP_IGUAL expr

    IN              reduce using rule 39 (expr_id_list -> error VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr .)
    VIRGULA         reduce using rule 39 (expr_id_list -> error VIRGULA ID DOISPONTOS TIPO OP_ATRIBUICAO expr .)
    ARROBA          shift and go to state 62
    PONTO           shift and go to state 63
    OP_MAIS         shift and go to state 64
    OP_MENOS        shift and go to state 65
    OP_MULT         shift and go to state 66
    OP_DIV          shift and go to state 67
    OP_MENOR        shift and go to state 68
    OP_MENORIGUAL   shift and go to state 69
    OP_IGUAL        shift and go to state 70

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 8 resolved as shift
WARNING: shift/reduce conflict for ID in state 14 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 81 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_MAIS in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_MENOS in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_MENOR in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_MENORIGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for OP_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 82 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_MAIS in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_MENOS in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_MENOR in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_MENORIGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for OP_IGUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 83 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_MAIS in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_MENOS in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_MENOR in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_MENORIGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for OP_IGUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 86 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_MAIS in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_MENOR in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_MENORIGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for OP_IGUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 93 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_MAIS in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_MENOR in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_MENORIGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for OP_IGUAL in state 93 resolved as shift
WARNING: shift/reduce conflict for ARROBA in state 94 resolved as shift
WARNING: shift/reduce conflict for PONTO in state 94 resolved as shift
WARNING: shift/reduce conflict for OP_MAIS in state 94 resolved as shift
WARNING: shift/reduce conflict for OP_MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for OP_MULT in state 94 resolved as shift
WARNING: shift/reduce conflict for OP_DIV in state 94 resolved as shift
WARNING: shift/reduce conflict for OP_MENOR in state 94 resolved as shift
